,Year,Drought Region,Month,3-Month SPI,6-Month SPI,12-Month SPI
0,2017,Cape Cod and Islands,JAN,-0.35,-0.56,-0.77
1,2017,Cape Cod and Islands,FEB,-0.06,-0.08,-1.24
2,2017,Cape Cod and Islands,MAR,0.03,-0.27,-1.38
3,2017,Cape Cod and Islands,APR,0.04,-0.25,-0.99
4,2017,Cape Cod and Islands,MAY,1.07,0.73,-0.54
5,2017,Cape Cod and Islands,JUN,1.44,1.1,0.06
6,2017,Cape Cod and Islands,JUL,0.91,0.68,0.07
7,2017,Cape Cod and Islands,AUG,0.6,1.13,0.7
8,2017,Cape Cod and Islands,SEP,1.18,1.64,1.21
9,2017,Cape Cod and Islands,OCT,1.71,1.83,1.32
10,2017,Cape Cod and Islands,NOV,1.07,1.19,1.45
11,2017,Cape Cod and Islands,DEC,0.13,0.99,1.37
12,2018,Cape Cod and Islands,JAN,-0.69,1.09,1.24
13,2018,Cape Cod and Islands,FEB,1.32,1.6,2.07
14,2018,Cape Cod and Islands,MAR,2.57,1.9,2.55
15,2018,Cape Cod and Islands,APR,2.17,1.3,2.26
16,2018,Cape Cod and Islands,MAY,1.01,1.48,1.81
17,2018,Cape Cod and Islands,JUN,-0.21,1.8,1.87
18,2018,Cape Cod and Islands,JUL,-0.91,1.2,1.55
19,2018,Cape Cod and Islands,AUG,-0.74,0.12,1.15
20,2018,Cape Cod and Islands,SEP,-0.97,-0.85,0.71
21,2018,Cape Cod and Islands,OCT,0.36,-0.33,0.65
22,2018,Cape Cod and Islands,NOV,1.76,0.93,1.7
23,2018,Cape Cod and Islands,DEC,1.95,0.95,1.78
24,2019,Cape Cod and Islands,JAN,1.98,1.61,1.97
25,2019,Cape Cod and Islands,FEB,0.77,1.83,1.5
26,2019,Cape Cod and Islands,MAR,0.68,1.91,0.85
27,2019,Cape Cod and Islands,APR,0.29,1.55,0.93
28,2019,Cape Cod and Islands,MAY,0.54,0.76,1.19
29,2019,Cape Cod and Islands,JUN,1.51,1.58,1.67
30,2019,Cape Cod and Islands,JUL,1.0,1.0,1.81
31,2019,Cape Cod and Islands,AUG,0.64,0.81,1.81
32,2019,Cape Cod and Islands,SEP,-0.74,1.09,2.39
33,2019,Cape Cod and Islands,OCT,0.8,1.52,2.68
34,2019,Cape Cod and Islands,NOV,0.91,1.17,2.23
